date,BAT,COL,GEO,NG,NUC,OES,OIL,OTH,PS,SNB,SUN,UES,UNK,WAT,WNB,WND,co2_COL,co2_NG,co2_OIL,co2_OTH,co2_NUC,co2_WAT,co2_WND,co2_SUN,co2_GEO,co2_SNB,co2_WNB,co2_UNK,co2_total,intensity
2025-06-25,19840.0,2704796.0,11541.0,6384571.0,2185816.0,58.0,127388.0,187146.0,16494.0,14252.0,977665.0,-24069.0,0.0,785257.0,0.0,1200667.0,2569556.1999999997,2553828.4000000004,99362.64,93573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5316320.239999999,0.3646535523217175
2025-06-26,16949.0,2665840.0,11428.0,6110431.0,2205196.0,23.0,66353.0,171325.0,-16677.0,12269.0,976064.0,-22917.0,0.0,770834.0,0.0,1087451.0,2532548.0,2444172.4,51755.340000000004,85662.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5114138.24,0.3632925233450338
2025-06-27,21144.0,2658134.0,11399.0,5678513.0,2240727.0,-7.0,29672.0,150495.0,3682.0,12660.0,969657.0,-24641.0,0.0,739503.0,0.0,992336.0,2525227.3,2271405.2,23144.16,75247.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4895024.16,0.36304897332185426
2025-06-28,19823.0,2385384.0,11522.0,5300543.0,2212031.0,0.0,20590.0,149887.0,-11683.0,15364.0,1035571.0,-25551.0,0.0,697545.0,0.0,1179076.0,2266114.8,2120217.2,16060.2,74943.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4477335.7,0.3442115106861704
2025-06-29,19877.0,2402308.0,11432.0,5458428.0,2232275.0,0.0,26190.0,152076.0,-14199.0,10585.0,977953.0,-23946.0,0.0,710279.0,0.0,1099099.0,2282192.6,2183371.2,20428.2,76038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4562030.000000001,0.3487623871183526
2025-06-30,18510.0,2638997.0,4163.0,6047579.0,2254258.0,0.0,33060.0,164575.0,4762.0,12116.0,930389.0,-23755.0,0.0,743594.0,0.0,852671.0,2507047.15,2419031.6,25786.8,82287.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5034153.05,0.3679559339020957
2025-07-01,19531.0,2736677.0,7740.0,6271742.0,2277057.0,-16.0,34773.0,193502.0,10891.0,13491.0,909182.0,-23399.0,0.0,788037.0,0.0,659884.0,2599843.15,2508696.8000000003,27122.940000000002,96751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5232413.890000001,0.37664712604335493
2025-07-02,21896.0,2639593.0,11124.0,6112785.0,2290643.0,25.0,23958.0,167023.0,-5434.0,14456.0,877798.0,-28540.0,0.0,781381.0,0.0,744191.0,2507613.35,2445114.0,18687.24,83511.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5054926.09,0.36997320125255506
2025-07-03,16176.0,2561904.0,11285.0,5791575.0,2297130.0,0.0,21192.0,180369.0,-8021.0,16360.0,869176.0,-19179.0,0.0,771369.0,0.0,1085197.0,2433808.8,2316630.0,16529.760000000002,90184.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4857153.06,0.35699773702759835
2025-07-04,15663.0,2343755.0,11194.0,5066801.0,2298916.0,0.0,16454.0,154851.0,2262.0,17308.0,933201.0,-20685.0,0.0,688088.0,0.0,1324237.0,2226567.25,2026720.4000000001,12834.12,77425.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4343547.2700000005,0.33789289452465443
2025-07-05,15073.0,2359188.0,11233.0,5008693.0,2284447.0,0.0,21341.0,161487.0,-13060.0,18967.0,996823.0,-21137.0,0.0,636458.0,0.0,1101771.0,2241228.6,2003477.2000000002,16645.98,80743.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4342095.280000001,0.3445995780454094
2025-07-06,20495.0,2570197.0,4162.0,5436605.0,2283054.0,0.0,23954.0,164359.0,-7008.0,14602.0,944657.0,-24225.0,0.0,643889.0,0.0,786455.0,2441687.15,2174642.0,18684.12,82179.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4717192.7700000005,0.36647117441714666
2025-07-07,21571.0,2844138.0,663.0,6216472.0,2296879.0,0.0,35309.0,172717.0,3861.0,13320.0,949917.0,-26697.0,0.0,687001.0,0.0,587089.0,2701931.1,2486588.8000000003,27541.02,86358.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5302419.42,0.3841357263970274
2025-07-08,24168.0,2825561.0,7652.0,6517731.0,2298283.0,0.0,48378.0,176811.0,19309.0,13055.0,960982.0,-27049.0,0.0,705419.0,0.0,588972.0,2684282.9499999997,2607092.4000000004,37734.840000000004,88405.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5417515.6899999995,0.383057020921676
2025-07-09,20010.0,2733243.0,11082.0,6436067.0,2312855.0,0.0,41638.0,171737.0,15017.0,13822.0,901310.0,-27071.0,0.0,659629.0,0.0,733304.0,2596580.85,2574426.8000000003,32477.64,85868.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5289353.79,0.3774150496546944
2025-07-10,18813.0,2587713.0,10999.0,6003976.0,2320659.0,0.0,28742.0,160875.0,-7422.0,17648.0,1014146.0,-27580.0,0.0,650836.0,0.0,1201735.0,2458327.35,2401590.4,22418.760000000002,80437.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4962774.01,0.3545515012185539
2025-07-11,23004.0,2638269.0,10193.0,6141006.0,2278423.0,0.0,27129.0,180470.0,-5131.0,16620.0,1012548.0,-25387.0,0.0,669365.0,0.0,1347548.0,2506355.55,2456402.4,21160.62,90235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5074153.569999999,0.3543014638547684
2025-07-12,23066.0,2507257.0,10360.0,6036788.0,2268640.0,0.0,25254.0,161825.0,-15659.0,13711.0,937076.0,-30225.0,0.0,650283.0,0.0,1090903.0,2381894.15,2414715.2,19698.12,80912.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4897219.97,0.3574066049890028
2025-07-13,22535.0,2547502.0,10589.0,5997506.0,2279294.0,0.0,21247.0,168343.0,-9096.0,17186.0,927615.0,-29063.0,0.0,672787.0,0.0,586109.0,2420126.9,2399002.4,16572.66,84171.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4919873.46,0.37192374187888916
2025-07-14,20767.0,2673838.0,10549.0,6408913.0,2261884.0,0.0,29767.0,170098.0,-1575.0,13345.0,928952.0,-25854.0,0.0,711432.0,0.0,679520.0,2540146.1,2563565.2,23218.260000000002,85049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5211978.5600000005,0.37527842216519264
2025-07-15,22979.0,2678502.0,10842.0,6272966.0,2268211.0,53.0,35367.0,157826.0,-1921.0,13866.0,959923.0,-27021.0,0.0,711320.0,0.0,1144843.0,2544576.9,2509186.4,27586.260000000002,78913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160262.56,0.36203055129817124
2025-07-16,17273.0,2798177.0,10928.0,6278128.0,2272020.0,0.0,58189.0,168855.0,-6040.0,14151.0,921225.0,-22626.0,0.0,748994.0,0.0,1273253.0,2658268.15,2511251.2,45387.42,84427.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5299334.27,0.36436767185188035
2025-07-17,20469.0,2785500.0,10909.0,6223563.0,2280762.0,0.0,68576.0,152659.0,273.0,16282.0,933824.0,-26123.0,0.0,754324.0,0.0,1067707.0,2646225.0,2489425.2,53489.28,76329.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5265468.98,0.36836644278417974
2025-07-18,20746.0,2701902.0,10869.0,6013604.0,2305840.0,0.0,37340.0,156809.0,10116.0,16092.0,939801.0,-26373.0,0.0,751959.0,0.0,975070.0,2566806.9,2405441.6,29125.2,78404.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5079778.2,0.3652076893091421
2025-07-19,20293.0,2497471.0,11055.0,5460809.0,2303318.0,-10.0,27352.0,148267.0,-4624.0,16851.0,958654.0,-25612.0,0.0,664694.0,0.0,1395469.0,2372597.4499999997,2184323.6,21334.56,74133.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652389.109999999,0.3450318756980526
2025-07-20,20791.0,2561701.0,11086.0,5484029.0,2307349.0,0.0,24450.0,144425.0,-2888.0,17794.0,961601.0,-26079.0,0.0,636649.0,0.0,1406298.0,2433615.9499999997,2193611.6,19071.0,72212.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4718511.05,0.34809133744810733
2025-07-21,21137.0,2708394.0,10885.0,5743134.0,2306410.0,0.0,25636.0,154619.0,11753.0,14045.0,979420.0,-25614.0,0.0,687955.0,0.0,1358489.0,2572974.3,2297253.6,19996.08,77309.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4967533.48,0.3551031593638625
2025-07-22,20970.0,2691616.0,11258.0,5623997.0,2295591.0,0.0,21824.0,139526.0,5369.0,14868.0,1004083.0,-25513.0,0.0,662230.0,0.0,1426584.0,2557035.1999999997,2249598.8000000003,17022.72,69763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4893419.72,0.35225804240943986
2025-07-23,20534.0,2642073.0,11100.0,5769884.0,2284447.0,0.0,23370.0,138481.0,-15132.0,14223.0,1030929.0,-26977.0,0.0,694708.0,0.0,1426254.0,2509969.35,2307953.6,18228.600000000002,69240.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4905392.05,0.3494996889665746
2025-07-24,20393.0,2703893.0,11148.0,6188657.0,2285272.0,0.0,26673.0,151172.0,-8427.0,13511.0,1051928.0,-26265.0,0.0,697422.0,0.0,1244652.0,2568698.35,2475462.8000000003,20804.940000000002,75586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5140552.090000001,0.35762034162570944
2025-07-25,25014.0,2880604.0,11167.0,6713246.0,2288063.0,0.0,52134.0,156152.0,18425.0,13196.0,964050.0,-28046.0,0.0,697483.0,0.0,829950.0,2736573.8,2685298.4000000004,40664.520000000004,78076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5540612.72,0.3793369608268357
2025-07-26,22378.0,2741713.0,11226.0,6178641.0,2306084.0,0.0,43832.0,168262.0,-1098.0,16999.0,983172.0,-28406.0,0.0,657368.0,0.0,861017.0,2604627.35,2471456.4,34188.96,84131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5194403.71,0.3718704855861631
2025-07-27,21604.0,2616683.0,4128.0,5882157.0,2312872.0,0.0,31981.0,170244.0,-6863.0,16683.0,996042.0,-27567.0,0.0,593095.0,0.0,1288498.0,2485848.85,2352862.8000000003,24945.18,85122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4948778.83,0.3557103646442166
2025-07-28,22928.0,2765950.0,7662.0,6548448.0,2310853.0,0.0,53210.0,171453.0,1782.0,14497.0,1059007.0,-28120.0,0.0,657224.0,0.0,1234196.0,2627652.5,2619379.2,41503.8,85726.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5374262.0,0.36257459942654746
2025-07-29,24420.0,2898016.0,10927.0,7037106.0,2295606.0,0.0,91482.0,170062.0,4346.0,12566.0,1042077.0,-31237.0,0.0,702074.0,0.0,961935.0,2753115.1999999997,2814842.4000000004,71355.96,85031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5724344.56,0.3760610033562935
2025-07-30,24463.0,2927071.0,10187.0,7024895.0,2284541.0,32.0,85819.0,177127.0,1364.0,12499.0,1024895.0,-30424.0,0.0,715679.0,0.0,800891.0,2780717.4499999997,2809958.0,66938.82,88563.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5746177.77,0.3814610215457071
2025-07-31,28262.0,2781246.0,10230.0,6582263.0,2270370.0,19.0,48829.0,184795.0,10701.0,12328.0,936312.0,-27189.0,0.0,690961.0,0.0,870870.0,2642183.6999999997,2632905.2,38086.62,92397.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5405573.0200000005,0.37569477191176887
2025-08-01,29623.0,2477742.0,10234.0,5901912.0,2249687.0,0.0,15391.0,144302.0,3773.0,12238.0,927778.0,-32557.0,0.0,650604.0,0.0,840511.0,2353854.9,2360764.8000000003,12004.98,72151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4798775.680000001,0.3627083113668757
2025-08-02,29925.0,2133265.0,10865.0,5285925.0,2239841.0,0.0,6664.0,121572.0,-16771.0,13036.0,949385.0,-30528.0,0.0,626687.0,0.0,772919.0,2026601.75,2114370.0,5197.92,60786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4206955.67,0.3459622254939265
2025-08-03,22860.0,1976675.0,11070.0,4898574.0,2265857.0,0.0,8037.0,113815.0,-18478.0,14641.0,982104.0,-24519.0,0.0,615361.0,0.0,1006395.0,1877841.25,1959429.6,6268.860000000001,56907.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3900447.21,0.3279745805118491
2025-08-04,26685.0,2266134.0,11002.0,5571594.0,2273791.0,0.0,11745.0,140032.0,6740.0,12163.0,946510.0,-18344.0,0.0,655843.0,0.0,809885.0,2152827.3,2228637.6,9161.1,70016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4460642.0,0.3512676377320228
2025-08-05,22980.0,2218025.0,11064.0,5675299.0,2271462.0,0.0,16079.0,151249.0,13865.0,14516.0,946109.0,-25462.0,0.0,658647.0,0.0,1199958.0,2107123.75,2270119.6,12541.62,75624.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4465409.47,0.3392547526258113
2025-08-06,29625.0,2221468.0,10954.0,5789921.0,2280154.0,0.0,14827.0,145719.0,2506.0,14773.0,978062.0,-28657.0,0.0,688449.0,0.0,1387812.0,2110394.6,2315968.4,11565.06,72859.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4510787.56,0.3333388431791899
2025-08-07,26384.0,2385060.0,10760.0,6009634.0,2259458.0,0.0,15105.0,149274.0,3371.0,15853.0,971238.0,-29313.0,0.0,712339.0,0.0,1317527.0,2265807.0,2403853.6,11781.9,74637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4756079.5,0.34349229480795085
2025-08-08,26235.0,2349563.0,10412.0,5855262.0,2260721.0,0.0,12396.0,141064.0,-848.0,16575.0,1004409.0,-29426.0,0.0,718501.0,0.0,1596026.0,2232084.85,2342104.8000000003,9668.880000000001,70532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4654390.53,0.333291385154912
2025-08-09,23690.0,2326523.0,10301.0,5556767.0,2242662.0,0.0,11199.0,136501.0,447.0,15309.0,1012782.0,-27122.0,0.0,686414.0,0.0,1464352.0,2210196.85,2222706.8000000003,8735.220000000001,68250.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4509889.37,0.3349887111234579
2025-08-10,24223.0,2359881.0,10295.0,5658189.0,2251036.0,0.0,13527.0,136962.0,5213.0,14957.0,947917.0,-27424.0,0.0,644382.0,0.0,1147034.0,2241886.9499999997,2263275.6,10551.06,68481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4584194.609999999,0.34770418865640484
2025-08-11,27227.0,2639712.0,9760.0,6443086.0,2257583.0,0.0,27998.0,152582.0,7830.0,14978.0,941825.0,-29635.0,0.0,701575.0,0.0,786727.0,2507726.4,2577234.4000000004,21838.440000000002,76291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5183090.240000001,0.3708611025924336
2025-08-12,32952.0,2765588.0,10247.0,6875002.0,2284411.0,0.0,56189.0,145803.0,1089.0,15077.0,962041.0,-33715.0,0.0,737877.0,0.0,585676.0,2627308.6,2750000.8000000003,43827.42,72901.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5494038.32,0.3805286180251423
2025-08-13,31167.0,2773958.0,10100.0,6850230.0,2262631.0,0.0,59742.0,154993.0,4347.0,14599.0,931997.0,-31759.0,0.0,708245.0,0.0,667163.0,2635260.1,2740092.0,46598.76,77496.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5499447.359999999,0.3810154958639036
2025-08-14,28142.0,2571658.0,9948.0,6398454.0,2268983.0,0.0,37205.0,145380.0,15236.0,12320.0,959378.0,-30610.0,0.0,675172.0,0.0,1258589.0,2443075.1,2559381.6,29019.9,72690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5104166.600000001,0.35601141291811933
2025-08-15,28646.0,2545974.0,9968.0,6434446.0,2247310.0,0.0,38571.0,143241.0,-1152.0,13096.0,971289.0,-31674.0,0.0,665695.0,0.0,1351255.0,2418675.3,2573778.4000000004,30085.38,71620.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5094159.58,0.353249728431309
2025-08-16,28656.0,2514243.0,10558.0,6098729.0,2271962.0,0.0,33523.0,135178.0,1196.0,13057.0,943443.0,-31199.0,0.0,646842.0,0.0,1307227.0,2388530.85,2439491.6,26147.940000000002,67589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4921759.390000001,0.3521891385341661
2025-08-17,28891.0,2486691.0,10887.0,5929339.0,2275030.0,0.0,27168.0,134495.0,-5019.0,13276.0,953391.0,-30721.0,0.0,614049.0,0.0,1254470.0,2362356.4499999997,2371735.6,21191.04,67247.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4822530.59,0.3520404705639824
2025-08-18,30644.0,2652773.0,11016.0,6228572.0,2285566.0,0.0,27149.0,144203.0,-156.0,13595.0,966152.0,-33053.0,0.0,643465.0,0.0,927546.0,2520134.35,2491428.8000000003,21176.22,72101.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5104840.87,0.3672537612669664
2025-08-19,32586.0,2775328.0,10978.0,6527051.0,2299412.0,0.0,20781.0,137358.0,3372.0,18114.0,885802.0,-33765.0,0.0,640243.0,0.0,527850.0,2636561.6,2610820.4000000004,16209.18,68679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5332270.18,0.38519845058667906
2025-08-20,31780.0,2721858.0,10767.0,6345357.0,2318898.0,0.0,19113.0,136742.0,-3951.0,16317.0,876362.0,-31875.0,0.0,622325.0,0.0,614262.0,2585765.1,2538142.8000000003,14908.140000000001,68371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5207187.04,0.3805866583403992
2025-08-21,33056.0,2596474.0,4208.0,6301624.0,2318287.0,0.0,32548.0,141450.0,-292.0,21575.0,853042.0,-34682.0,0.0,633232.0,0.0,557239.0,2466650.3,2520649.6,25387.440000000002,70725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5083412.340000001,0.3776770857611092
2025-08-22,32037.0,2415575.0,1021.0,6161720.0,2321297.0,0.0,34108.0,135610.0,6674.0,20762.0,860591.0,-33211.0,0.0,669863.0,0.0,522424.0,2294796.25,2464688.0,26604.24,67805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4853893.49,0.3693147835447556
2025-08-23,25802.0,2147839.0,7229.0,5783706.0,2319979.0,0.0,21267.0,141548.0,-8642.0,13609.0,832211.0,-31203.0,0.0,649917.0,0.0,724751.0,2040447.0499999998,2313482.4,16588.260000000002,70774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4441291.709999999,0.35131087142787526
2025-08-24,27906.0,1984422.0,10316.0,5551625.0,2316515.0,0.0,13210.0,128873.0,-8079.0,14182.0,895231.0,-30735.0,0.0,608328.0,0.0,751873.0,1885200.9,2220650.0,10303.800000000001,64436.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180591.1999999997,0.3405894868050421
2025-08-25,27759.0,2054694.0,9782.0,5832136.0,2326594.0,0.0,13956.0,145912.0,11881.0,15810.0,896136.0,-31801.0,0.0,638895.0,0.0,766664.0,1951959.2999999998,2332854.4,10885.68,72956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4368655.379999999,0.3439729306829239
2025-08-26,30672.0,1980893.0,7562.0,5667826.0,2331895.0,0.0,12106.0,141411.0,5719.0,14589.0,838007.0,-31617.0,0.0,635164.0,0.0,603098.0,1881848.3499999999,2267130.4,9442.68,70705.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4229126.93,0.3457273082286761
2025-08-27,34851.0,1888442.0,7479.0,5382997.0,2332065.0,0.0,12163.0,139521.0,-12955.0,16137.0,934626.0,-36943.0,0.0,641702.0,0.0,716350.0,1794019.9,2153198.8000000003,9487.14,69760.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4026466.3400000003,0.33355194830261936
2025-08-28,30204.0,1849725.0,7698.0,5462721.0,2329680.0,0.0,11727.0,148360.0,4488.0,13432.0,848704.0,-31350.0,0.0,637380.0,0.0,863648.0,1757238.75,2185088.4,9147.06,74180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4025654.21,0.33070150393388686
2025-08-29,28772.0,1951439.0,7790.0,5654255.0,2332026.0,0.0,11099.0,134947.0,1283.0,13065.0,847502.0,-30823.0,0.0,644465.0,0.0,536935.0,1853867.0499999998,2261702.0,8657.220000000001,67473.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4191699.77,0.3454643610104007
2025-08-30,23583.0,1846114.0,8112.0,5170459.0,2327919.0,0.0,10437.0,136799.0,-8109.0,13029.0,886984.0,-26896.0,0.0,585824.0,0.0,495747.0,1753808.2999999998,2068183.6,8140.860000000001,68399.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3898532.26,0.33955128388255673
2025-08-31,26002.0,1755101.0,8080.0,4993956.0,2311068.0,0.0,9610.0,131409.0,-11469.0,15750.0,896582.0,-26745.0,0.0,559811.0,0.0,475979.0,1667345.95,1997582.4000000001,7495.8,65704.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3738128.65,0.3350374408035746
2025-09-01,28181.0,1767436.0,8696.0,5120600.0,2316528.0,0.0,10992.0,126679.0,-12637.0,17254.0,951683.0,-28646.0,0.0,579417.0,0.0,420539.0,1679064.2,2048240.0,8573.76,63339.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3799217.46,0.33562513516111203
2025-09-02,30832.0,1938452.0,9029.0,5688469.0,2317696.0,0.0,11702.0,131529.0,4343.0,11465.0,897873.0,-33813.0,0.0,598876.0,0.0,405455.0,1841529.4,2275387.6,9127.56,65764.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4191809.06,0.3490106994303173
2025-09-03,32053.0,1962098.0,9438.0,5771918.0,2280652.0,24.0,12537.0,116191.0,18441.0,11728.0,915303.0,-34514.0,0.0,569781.0,0.0,623956.0,1863993.0999999999,2308767.2,9778.86,58095.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4240634.66,0.3455085687151987
2025-09-04,30844.0,1914762.0,9289.0,5525807.0,2257183.0,0.0,18076.0,122925.0,-3960.0,13331.0,925132.0,-32911.0,0.0,553161.0,0.0,929342.0,1819023.9,2210322.8000000003,14099.28,61462.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4104908.48,0.3345754179963042
2025-09-05,28558.0,1825997.0,9592.0,5289529.0,2271619.0,0.0,21656.0,129998.0,5488.0,12397.0,804982.0,-31266.0,0.0,551947.0,0.0,1466916.0,1734697.15,2115811.6,16891.68,64999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3932399.43,0.3175224837102561
2025-09-06,26132.0,1903478.0,9756.0,5383421.0,2247097.0,0.0,19734.0,122418.0,10811.0,11335.0,744963.0,-30686.0,0.0,521869.0,0.0,706087.0,1808304.0999999999,2153368.4,15392.52,61209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4038274.02,0.34603421993086986
2025-09-07,29378.0,1704369.0,9747.0,4940335.0,2216376.0,0.0,10461.0,113640.0,-8476.0,12395.0,805446.0,-31877.0,0.0,463414.0,0.0,591852.0,1619150.5499999998,1976134.0,8159.58,56820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3660264.13,0.33679171349742615
2025-09-08,26955.0,1545717.0,9997.0,4615797.0,2222820.0,0.0,7575.0,114520.0,-11416.0,12816.0,959429.0,-27636.0,0.0,492688.0,0.0,1193400.0,1468431.15,1846318.8,5908.5,57260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3377918.45,0.30228110064834507
2025-09-09,29454.0,1691047.0,10251.0,4695206.0,2230251.0,0.0,9700.0,107211.0,-6154.0,13466.0,960149.0,-29678.0,0.0,516102.0,0.0,1088245.0,1606494.65,1878082.4000000001,7566.0,53605.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3545748.55,0.3131836295981461
2025-09-10,29008.0,1899427.0,10457.0,4907341.0,2241370.0,0.0,14374.0,116648.0,-1993.0,17327.0,943987.0,-31908.0,0.0,509638.0,0.0,983442.0,1804455.65,1962936.4000000001,11211.720000000001,58324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3836927.77,0.32951942161511183
2025-09-11,30030.0,1925736.0,10471.0,5012554.0,2236530.0,0.0,14870.0,116426.0,10908.0,13959.0,926193.0,-32907.0,0.0,513796.0,0.0,1168496.0,1829449.2,2005021.6,11598.6,58213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3904282.4,0.3270183652257876
2025-09-12,28796.0,1852801.0,10530.0,4994165.0,2237336.0,0.0,13223.0,100008.0,4621.0,13210.0,935502.0,-31796.0,0.0,513280.0,0.0,1382476.0,1760160.95,1997666.0,10313.94,50004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3818144.89,0.3167919576394369
2025-09-13,28002.0,1850661.0,10509.0,4738176.0,2220529.0,0.0,10676.0,95498.0,-9275.0,13835.0,904716.0,-30819.0,0.0,498957.0,0.0,1303191.0,1758127.95,1895270.4000000001,8327.28,47749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3709474.63,0.3184987457443056
2025-09-14,29600.0,1847496.0,10516.0,4785372.0,2212900.0,0.0,13867.0,103686.0,-4442.0,13930.0,892195.0,-32556.0,0.0,461399.0,0.0,1178690.0,1755121.2,1914148.8,10816.26,51843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3731929.26,0.3239507585513293
2025-09-15,26361.0,2054238.0,10414.0,5347080.0,2185107.0,0.0,19716.0,119258.0,4877.0,17243.0,924593.0,-27503.0,0.0,493118.0,0.0,1055634.0,1951526.0999999999,2138832.0,15378.480000000001,59629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4165365.5799999996,0.340686157766296
2025-09-16,28110.0,2125341.0,10338.0,5536314.0,2179676.0,0.0,15096.0,133853.0,10856.0,14620.0,899569.0,-30412.0,0.0,535348.0,0.0,894407.0,2019073.95,2214525.6,11774.880000000001,66926.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4312300.93,0.34932798182713976
2025-09-17,32028.0,2219072.0,10394.0,5601561.0,2172196.0,0.0,9775.0,123959.0,2300.0,10575.0,818692.0,-30804.0,0.0,577452.0,0.0,760703.0,2108118.4,2240624.4,7624.5,61979.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4418346.8,0.3590873460578547
